  0:	proc  - (:root:) creates proc  0 (hacker)
  0:	proc  - (:root:) creates proc  1 (:init:)
ltl allSeatsAlwaysAssigned: [] (<> ((crs:assignedSeats==3)))
ltl ifMoreClientsThanSeatsFlightFullCounterGreaterThanZero: [] ((! ((5>3))) || (<> ((crs:flightFullMessageCount==(5-3)))))
spin: Pessimistic.pml:0, warning, proctype crs, 'int   flightFullMessageCount' variable is never used (other than in print stmnts)
spin: Pessimistic.pml:0, warning, proctype crs, 'int   assignedSeats' variable is never used (other than in print stmnts)
Starting crs with pid 2
  1:	proc  1 (:init::1) creates proc  2 (crs)
249:	proc  3 (client:1) terminates
250:	proc  2 (crs:1) Pessimistic.pml:80 (state 24)	[flightFullMessageCount = (flightFullMessageCount+1)]
		crs(2):flightFullMessageCount = 1

251:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]
		queue 6 (crsToClient[4]): 

252:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

253:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

254:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
254:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 1, received client 4
255:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

256:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

257:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 6 (crsToClient[4]): 

258:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
258:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

259:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
259:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 6 (crsToClient[4]): 

260:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

261:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

262:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

263:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

264:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
264:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

265:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
265:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 1, received client 4
266:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

267:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

268:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

269:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
269:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

270:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
270:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 6 (crsToClient[4]): 

271:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

272:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
272:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

273:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 6 (crsToClient[4]): 

274:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

275:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

276:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
276:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 0, received client 4
277:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

278:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

279:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

280:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
280:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

281:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
281:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 6 (crsToClient[4]): 

282:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

283:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

284:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 1!PAYMENT_SEAT,2,4]
284:	proc  0 (hacker:1) Pessimistic.pml:123 (state 5)	[clientToCrs!PAYMENT_SEAT,2,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,4]

285:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

286:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

287:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,4]
287:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 2, received client 4
288:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

289:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

290:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 6 (crsToClient[4]): 

291:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,2,4]
291:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,2,4]

292:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 6?INVALID_CUSTOMER,2,4]
292:	proc  0 (hacker:1) Pessimistic.pml:123 (state 6)	[crsToClient[4]?INVALID_CUSTOMER,2,4]
		queue 6 (crsToClient[4]): 

293:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

294:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

295:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

296:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

297:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
297:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

298:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
298:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 0, received client 4
299:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

300:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

301:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

302:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
302:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

303:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

304:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
304:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 6 (crsToClient[4]): 

305:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

306:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

307:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 1!PAYMENT_SEAT,2,4]
307:	proc  0 (hacker:1) Pessimistic.pml:123 (state 5)	[clientToCrs!PAYMENT_SEAT,2,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,4]

308:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

309:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,4]
309:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 2, received client 4
310:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

311:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

312:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

313:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,2,4]
313:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,2,4]

314:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

315:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 6?INVALID_CUSTOMER,2,4]
315:	proc  0 (hacker:1) Pessimistic.pml:123 (state 6)	[crsToClient[4]?INVALID_CUSTOMER,2,4]
		queue 6 (crsToClient[4]): 

316:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

317:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

318:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]
		queue 1 (clientToCrs): 

319:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 1!PAYMENT_SEAT,2,4]
319:	proc  0 (hacker:1) Pessimistic.pml:123 (state 5)	[clientToCrs!PAYMENT_SEAT,2,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,4]

320:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,4]
320:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 2, received client 4
321:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

322:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

323:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

324:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,2,4]
324:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,2,4]

325:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

326:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

327:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 6?INVALID_CUSTOMER,2,4]
327:	proc  0 (hacker:1) Pessimistic.pml:123 (state 6)	[crsToClient[4]?INVALID_CUSTOMER,2,4]
		queue 6 (crsToClient[4]): 

328:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

329:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

330:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 1!PAYMENT_SEAT,2,4]
330:	proc  0 (hacker:1) Pessimistic.pml:123 (state 5)	[clientToCrs!PAYMENT_SEAT,2,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,4]

331:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,4]
331:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 2, received client 4
332:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

333:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

334:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 6 (crsToClient[4]): 

335:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,2,4]
335:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,2,4]

336:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 6?INVALID_CUSTOMER,2,4]
336:	proc  0 (hacker:1) Pessimistic.pml:123 (state 6)	[crsToClient[4]?INVALID_CUSTOMER,2,4]
		queue 6 (crsToClient[4]): 

337:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

338:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
338:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

339:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 6 (crsToClient[4]): 

340:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 6 (crsToClient[4]): 

341:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

342:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
342:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 1, received client 4
343:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

344:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

345:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 6 (crsToClient[4]): 

346:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
346:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

347:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
347:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 6 (crsToClient[4]): 

348:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

349:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

350:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
350:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

351:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

352:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

353:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
353:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 0, received client 4
354:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

355:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

356:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

357:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
357:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

358:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
358:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 6 (crsToClient[4]): 

359:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

360:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

361:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
361:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

362:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 6 (crsToClient[4]): 

363:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

364:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
364:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 0, received client 4
365:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

366:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

367:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

368:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
368:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

369:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

370:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

371:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

372:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
372:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 6 (crsToClient[4]): 

373:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

374:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 1!PAYMENT_SEAT,2,4]
374:	proc  0 (hacker:1) Pessimistic.pml:123 (state 5)	[clientToCrs!PAYMENT_SEAT,2,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,4]

375:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,4]
375:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 2, received client 4
376:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

377:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

378:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

379:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,2,4]
379:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,2,4]

380:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 6?INVALID_CUSTOMER,2,4]
380:	proc  0 (hacker:1) Pessimistic.pml:123 (state 6)	[crsToClient[4]?INVALID_CUSTOMER,2,4]
		queue 6 (crsToClient[4]): 

381:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

382:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

383:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
383:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

384:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

385:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

386:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
386:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 0, received client 4
387:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 6 (crsToClient[4]): 

388:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]

389:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

390:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
390:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

